Sector,Data
31,2d0073687574646f776e0000000000002e006e787465726d00000000000000002f0064660000000000000000000000003000707764000000000000000000000031006563616c6300000000000000000032006e657463617400000000000000003300736f72740000000000000000000034006864000000000000000000000000350074696e7969726300000000000000360066696c6500000000000000000000370062630000000000000000000000003800746f756368000000000000000000390073656400000000000000000000003a00696e7661646572730000000000003b0072616d6469736b000000000000003c0073797363746c00000000000000003d0075756465636f64650000000000003e00736c6565700000000000000000003f006e616e6f2d78000000000000000040006d61696c000000000000000000004100666d0000000000000000000000004200747479706f6e67000000000000004300737474790000000000000000000044006d6b6673000000000000000000004500636867727000000000000000000046007072696e74656e760000000000004700747479696e666f000000000000004800756e616d6500000000000000000049006d616b65626f6f740000000000004a0074657472697300000000000000004b0064697361736d00000000000000004c006f64000000000000000000000000
32,0103300440000100e01b000060010000100100000000000000100004000000000000000000000000000000000000000000000000000000005714f600000000000100591ce3759144de40d1e03bd8ef5278a330e9be0201fdadfbfce5ff0df6478106a45fae56cd0f365ce958e7b59c360e0fd947f3c3890a03720b791b13160c01fc5b5e00b5a1e21665c8a8144db6c56110b5711f7e3f3c23ef35847473278a179640ec3efa3a8f3384d27535fe1bc78181a5060040fad50675d987ddf657ed7d560aecce031bb9f62c20ad64eb88b80a7d9025075d678617c6d1e6f26a1bf335f586a991f46668bc7b3504017818e406c70915b40b64ba680edc99576c6b0661b6ab27137c8d0f16b660483b92ef80b977c80a7505c681fe31007e9b076320210b8900a8714feec43d75ccdceefcfe8d12107a3084068061f9b6ff60ebd3d741f30362c80becae0e7477aac381d15107f0c242e95906e1f30852c4df9d568d4b50d953bb104255160935af710ac58bcd2cbc0687268e8a46ff967de35838c474b01e3702f51b45756514ffe142eb9db8d6f90f9bf472f1aa91a84cf088ce06eb86dc43564ca16a3db21ddfb188832ff6db395704ed75ed5d3f366c7281fe3f3a8bbea31197c6abf643b7564bac25711296a6a50debd84c5d85431b47070c2828e84bc513b0e2a921493dc2473a360fd61359913507f4be20a16cc805dab22b
33,8853e5a3be40158b45047d0eba09e3e3f13162a775569b61a1061ecc232ddbf259f432b88a65fd4cb29e6607971c023b0406c7c75b08a5c63a1aee8d470aa3de6393e7578bc0bf0ccea41e4ad8eac24071c82977d1f8bae8cdccf7e2a1cf7c65f646ed9dacfd83c1f6de0e5401754451a72240148aeffa0181ec01ff4294064170cfb311217f9d6f7080b1e8a3042675790bd157b85afc2bc2fc73cd2569019b76b587d5012f8d76cf802bcb13e77b67b869b4a0ba0589f84ad636a15917512bc045bf2000f39f1c0275064b9b4acbaf8d7701fdc4d880d605734726e863348a860d8807d9435b129913eb0aac14189e81157d0c37a58bb80a329bfc0313690fcb90899e7afbac14be39fc384868b070a8f0b48007aafe228de01d50d9100fbf03034c88b676bebe4aeb43ad8ee0b989a600e7fb1a70329f478678198e756a969f72457d08df7a9651bee9678f76ee14e9c786787dbb74d7b67afd6c967c1aef28e2011d2053858c18bb200cffab7ee8d27c242929be48ce0ee01a0346ce5afe148c70e3393bfac04989f121b07c0cbb1e7378f140ffab190491e7309883c09ff7f9e301c14321ef73a501cb47858ea842129bca00803e081bb81e17c0fefd961d21f4e3a992a0f3ebcfdd17395aec4163581333a088355543479efc9922ede64806367d9d3441b5fa57ffc5fe247a140ec52c55aeb23e7529887bbe03ded483
34,b28cbd8ffdbbc13ad413fc8ad214cb157c519739a2694bf2431bf4b40eb4d4dbfc0a7917745c4be148042c23bbf1e306a6895d08c6454fb837ebcd78195f004f5c18126c353beb45273675628397e9ee10b4a02d9850b3ee76b7c539624a9475f5ae4612f000ffe68d6a01753d515e5e5e44c26936f1b1d3d3089329d119e7c339d2022f0935027704eec65f01a3807cebe30a57e8c8fcf9097940a2e362e02c930f6afc9dceee83e89c4c92e13dc36375d1695c16534485c1eadc0b64f805a35c1d496b0b59ec56c7a4746301a7aa230cc4b8b80e0b04c9a051d38d755cbe1f9ef0fc8396f92a73890084e474fca9bd046e48f0f9d6935c0121d28b5d027745520f0f03a20902bc495343cef931f6f962c1d6b980bad8e022224cdb00ee6fcbba6c39f0740a8db30cdaa321bac33606f1548e0d029fe0b2c5836a4f90b3fa9535a30ab8efe6b8f30578a977f9ebda8b1cfdc86ebc7510ddd446db498ec6725dffdcb63b426e07e0ab4396f81ea4fa41baa3257b5eae9c0d3ed8ad02b772f6513e515db8522bac12084c148d2b3f504455ef2d36bd25f73024de437b1b4cef0646bd05f72304de1d7b0317ef021fbd936028a90a69100e749959466fe920a6cd80f7917908f7d8a3fb748e42c3e4c60bebea5ba45050eee557cabc59f5044c0a0ce21ab90f00bb404251fe238f53657936e42b0cf86be5334ef4513a65f65337
35,ace3123c9c4743799f1d91d808682db40b440f78eb604001d907765ca3f8ab70300f04df3e1485f6796af826ad7cc034c06e54a3ede38379f4a8c25df720f0e7e765e20f760bb61d37ebf0c2772289f899f8525756e8ee0e9ffffce68d5cfff0be6001d1e38b99bf38dbec0e86b807185febdcf41d2fe8c90e69701d8c36800155ae49830f5575801982d9aad8396675b80b4788c8d39829c2928f261c030938c817e7e510dd0479ebdeb7a289df06954f728a11389c250743fd62ed88c228d07ec7f5029b265e01dc3a46063c39935dc3ef949d9f4376ef7d282ef373e107460ef56b107af3620d98c120d0507533ad5a4a2d496aff73047bf87f01ea977e2b39f77dea7c4e64d8bc299c9c768afc7609f875de7e828f764347c076d229d0ebc9fe0c9d73277637957221aaf44ee44dad3a011872fec084e8c427083330da126d264d4efeeb12adbff412b09b7441ecaa0d4f6d731400f738643b5ced7236d7a3d088d095dcfd82bbd8eec78a56fb80fafc821b5c166c8b7945108ff462a4b3d86923170616423b87a3b453beb91785cd8383ec5876d7a924369b03469569a3bc83e0fc897dd0a8eeb12d129eb621ec2d46ae0947a55ea765d0910353e892057f8b72283a3c3c251ca2a694f22948b0b3dfff4588c137f32040ca8dffb0ef0d1e2a55acb5da30567fa89b5d8288b68444c4d080fc24cf36899b37b33ce293a6
36,2f978d51d05ed26367ba87193e270647637bb905c6d548c4886eb95fbd09b8f944b2ebdeb51b626445d502ee24e3c12c8b746eb3a423a94f90027f4d009f08ffe2209c3293024b571f2edc18bc04cfcdf10257738693e0e0d9030752e7dd13ed3f0a1e0f1cdd7509ef58a772c51d2e574f4fc56b2a9024ff5256bc3e2775b1e2124aaba8e96d4574c42e7f14472d9013f632352e5991b1b7940c5e28586264d15f9bcca36a47c7a42ed4486aa0a108dc46b1d1b290979850f906045e5195ff34e8acf3fb170e6d365535181cc2d044106727e5a220657db147639011dcf256bc641674ed4ca2f34d9d0118b80141ce53da85db7d6fdfc989cb29f119fdd325b82dbb974272ffadbee0f128bcb691b0bab12ec18d56502c6a360a91b9753746be20ade39a4f6a6509909b6e01e737a50d809a3c58740206ff00d00e9bbcedad89c809e6d85f79286d0139caabcfba157d650fc67303750c1dcdab8845ff4f7dd4139247eb9d6c0468f920d83f69444cffd57073cdb27f556e6c9014b75255d0ba6f694292fee3cd42bf1604ba268b5c02ba39fc596fe73eaa3e6ba48b3594b68b7cb053a8d973f22eb706d93effb5dd15218075629e00f6789c20807ebc733e44ecfdfe643c13e04eaf38bff81da9b2921eeb8c61d3bc886e28574553b077443d3a8da9d5149608bc7373570b85d27c03f926eaf4d2b64590ac199dbf01d36d22
37,757be90efd67b9b7305910a4b30a3497633ac25b330c31dbe9f03fffbb0888c19989d33edee50a9b13f720ba020bdf9494b655f5491cbe30e9d79bfe8bf04ae239d5b40a698845c6b5c1a28d7e1d76469b0020faaeb8deb97bb205b63bac57696c1c24fb0157a8cace101ab4ffdb22e9bf28fc438a5899931bf48a05dc6e0baafdddae01da6d2d2e5b70392f51c64704e922fc7dde620a6e2840898bbb7cf39c25e8039cd01516c575e089c209dfebea2e61b4732dde64502788073f6380d7b90ab2060e01cb2b63453b18f7c7032fd11f4208d91d7a4807c89da9e63bb9017d34dd749c258a0d8a29a35092c56e087f4309cd0e48bd7637fb3c11c9bb51a00a2aa20eb33b500857b53b676cb57f02e573e98ad3095690fa21784cd66137751e31d2581e0f05c6d5468844e2e84eaca83469233d74c36f8ba11d5d2b38deaba2571aac2a21caac7598d5fa7ff7c604de00f6450fef74b8ebb4de8d850685f627e55673d6320c25c3a17a6654085272d872a56f3bab724981fef6f37516bbf680837f5bd37c0df647fb8274079bd53db696015b30ac5698e55e957bb80b640e0afb089ab701c95c4e5580e4fb83c840fe548b1c8d4701f9437ece30e4eb9ef7dc05183c5509eca93dda803726fb5109d95304edf455cbff78d9320cddeb35460797cbfc1be8afa39c05c3ed55e5944c0a85c9de6a497debd9cc4f6a0cebac24ee
38,81e7b53b3e9789508e3c2920f71431ffef81d53ffadc6c1a6a221debb257d49e87aad9f6ef38177e2b01c229f82dac7fe33dcdeb2fa84074fdc7f4572b3a7ebecaba3af7a3d8995297efe81d7ec2e1ebae85b97e0c61341e2098a7e39bb030e50d02bf3d319589d91ab0750fc2c13816008e7a15157c6445782cbeedfe97265d52f694e33c61839c01f519c0197a25f6e404b21da3703da2e89e028064f90cfb085fb106cb1998c1b475e208dbf54a31d0913e1f677404e48023ec4c07f3f242cf9e815989275f67c1191c81a23a59a052cca1d5a58fbfe16354ebe96dff3a320d1ed377ecf8577cbd70c5f7e75ee70f80670cf37f3675e3ffad680c830455ca1c9c8925e030d110574283f8273a3adb70532eef232d46386174207f09fd2b5ad32d306ad63772740c3c77fa75c6331002be56611053a3cf20d4b94004b1af5a01766a39f375252f026da5b818d9ea5a03dce59f28cfe178b7fc7509735ba34ac9d16ad5d6347274171b96b60104313e1ff5891ce206ae45f8747d21aca30d3c2f4f6cdae082bdbe68bf097f0c53e86ffe9e1bebb3f0f37560a10e99684c3825e20c08e7d6316881723740b501b8c900045bd3b3134343d623f00e8e298d1d16e5c8ab060a9b088c097c9d3947240ae9d907be896ad00880dd4c0c041fdd8acaebd9567b240d9db8a80c016706fd8bed3655b0a815f65f3b0133f5fc9d6ce85b
39,d3f4c2d90a82267c7416ebe3b8ffe1fafb03dcec3a05800e303c01eb501db07803c4d88001dea7162506cb544bb34787a706c71ab818ef53cd97501fa4290ec31f162c05e28b3580f5383d75db659febd09cb30e5e080ead208e5609b5298e2b741e3c2d7528be667d43b6f48a07de9889c79278cfd083fa09fb183a2602f7d991ff6860cad501db79cdd8439cbab80a00ecf7e17f7b8b49bfd0578bebbfc6e10888e02f8d7c5c2dc562e3b1f454fe6d89ebb601c4bd19750de61f46083384e987b0a1d08238db3513ccc19235c2864abe75bb0b6905988a67ca48d7b93d01e98c00fa89ebec613b77b297809cc18e000afd0841f891f9e03f19d6b6c403b6550536b3a122eba77634deca73305d6c722c97447568678173e758103b54be1a8639d775fd36ed03b28e578ed758cc6d7141d4fa88e9f7ca74bc978ef7b4c58cba39c7731e6eb4ff846bfb28165a4e15f2d9d1e101f939ce7e464f4a0314d470e9bf3c01734afd451348de31943577acdf5714690ac510f751de9675f24f6c9a774addd1ad83c15bc87317f694682e9139c6753d846e9ca196b39c32d310ea8db6d64d7614604c0429d097282e3340a1a31439fe7d3d0ed9a7c7d57440aa47d231f6ebceffc2cff0037c85db74080fd9fe05ff7ffdb6b74cac018d8818f4af7e936f74a7f97b0e35b3403987c203d619fc92d105f70d572600e963144c30ff9c21
40,7531dc9af50f773e96b800d0350959af04d8c20af03420572d1142e344fc6efe5182a3a1ad7cc74b6e4055827f1b9d3b59a32c68a63b6475058de84595eba6a0fb6c9db8d562a6747875df8f03042f14b3d1e201f2897fb43233b7706256fad939c2146b5ce46c44bb1ed9ca52d63bac6b6df2b96a60452c1a4274fd82b7548ab8a329546aadab6a8d45cd5849e3885a8154074c675e19ebf7e9f1fc8574c175c17ac16c793bdb72069287d1fac25ade378e1744fe40db828ec3df21b9eceda2fcbbf2aea1e3d0485c27480229bcf92519fcacaa9eee75fa638d63242849c28cd8e88e2b6bf09ffb4e7e0497f6e64e08fcf3a4bebcd7df8ec23aa70436d4992722c8eba05c47eedeb443b85b5450bcf33c009e2d40bcd67e77ebdc7411dc2b082600e9bab60069aa177e020dda273eea5a921be33079ad28563fec4fb0a23e7a1c36ef2130bd1bf71432de113b2cf0b807f63245be00139c50e55152d70b1e2d8cd08eead8270653d4db8bd29f5501ffd30744071f3d6a5a595b589d5dca02ff602b5647770a571c5ee9c0d4efcf7bd27f0834bd774fb504ed02bdcd805fe9bfef7f4a208dab1a50abab049d650292ab7c0ac2be1a830896b0c47a1e87c2ebf5ba388385ec073b5d77f6578b5d85ff798e9ec4357efa97faa085f6741a7ca8d6719bd099f7e8da294e44cdf86e33a874b6e9af8d0097f6b38a89f3e5e3a49551
41,f10ed1e097ee8d5902032f72899ae9b10f969a2db3fbc2ea08d07510fa284809d1d8d3e8c7da1b6b3f4335bed466968369ff68707b08fe93ee5d9b402a9cbc38059c6bff1c0534b8f7d11cfd14efc542f69380126ae804ec22cc59eb0cc79e0c94cf52d4d15efa510ef3fd9386748d41d30167a5c68a1ae93b32c84fe86cfd9fce1ba7856069fa8d7017d1e601bdd546f65dcb830775f22a84a90ab034b022067e89539b09f6528b076eec754dc705feb51bc6fa4d7b0196b8d4f8f7db533e4e58e935fff2033eba08bc76c6020a5d04eb8e3cf254e244574b152a0fd54050d781aea5caff37dae847d2fd0513d6470727c7026c6a7bb14efce974fffe886008b531db395e3f750430bdd00c8a018b3d922a004384c0fb74eb98d7131113991e147e0e8b750cf7fdc68000740757e8fffff55381e6cb03a383fe10757a3f6a0af76637c6d90d8bd0550229ca39d07716ff5039d184fc35eb878bd4b6c3026185d27e4152be4551ff7608e8b4fcfe1e0115992229d68f42d0896f03460850f6ff750ae81fed7fbb0685cd2afeb67d165f024867834ef7fc89b29a0db24574cea975ee804d0d013fe8c76a16d400eb9fce5589e57a461dc0038b567b83c2d60281faf87f760ac7ff0682010c0031c0ebff1a59c6d1ee57e0fe50e8b8fbfd4bc385c4ae83f8ff74e7be378d34c8892a5dddb8137ac8b8a70b00e9c2ec9f2200e91a
42,f6e3d86147020f57047b4f08d8368b5f06e8ff00e96789d8c385c9751239ffda72051f922a9158d282d3aaca31c9c3565752fe5043de89cfeaafd835e9d1db75f4f6f3a55bc16be75a6ac252d463f7e629c389c859ffd119d0add621d0d747f311f957d031d25f5ec3fdbe0801ad91e304ffffd1ebf8e925ec3f8000402414e1e1ccaa8a6626943513e1ccacaa880800000004222000280100fcd03a207272341e746162bc4d6be6326712b7303c3a632fff7c44767d0074a33c6db95c796e7286124c34cf7895597329e6186368e77f7c444ea4b86f726be7363b3016360042c261645ff974a0794f6cd79416548a494361b1271a3d5d702d87358064d24e63562aa76f95155c62692f7368e62da47445785963c56661699d2f3e2dba9f28650d72dd6f202564290dfd5b4e79776300557361677f3a572b6974d9203c72e7e9aa7665b43e0a6d286e75476c291f90af39601376250c842d1122ca0b84c42185016420f402048705519410281c500c02830081018929a0101092898011b82aa80810811100000000000190080200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
43,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
